,RegionName,State_x,Date,Price,Housing Inventory,UnemploymentRate,cases,deaths,cases_rate,death_rate,fully_vaccinated,fully_vaccinated_rate
1597,Kings County,CA,2020-04,244003.0,244.0,16.9,229.0,1.0,0.0014637825675641123,6.392063613817085e-06,,
1598,Madera County,CA,2020-04,293319.0,665.0,17.4,39.0,1.0,0.00024361448944024887,6.246525370262792e-06,,
1599,Napa County,CA,2020-04,696546.0,317.0,17.8,49.0,1.0,0.00035087216796035863,7.160656488986911e-06,,
1600,Humboldt County,CA,2020-04,326683.0,279.0,15.2,9.0,0.0,6.711509493057318e-05,0.0,,
1601,Nevada County,CA,2020-04,475372.0,680.0,15.4,6.0,1.0,6.078411508459123e-05,1.0130685847431871e-05,,
1602,Sutter County,CA,2020-04,324277.0,157.0,17.8,10.0,1.0,9.456533045854729e-05,9.456533045854729e-06,,
1603,Mendocino County,CA,2020-04,401028.0,330.0,15.6,7.0,1.0,7.915060097920602e-05,1.1307228711315144e-05,,
1604,Yuba County,CA,2020-04,296115.0,235.0,16.4,10.0,1.0,0.0001261193088661874,1.2611930886618741e-05,,
1605,Lake County,CA,2020-04,248747.0,451.0,16.0,8.0,0.0,0.00012332166915879206,0.0,,
1606,Tehama County,CA,2020-04,245031.0,324.0,14.7,0.0,1.0,0.0,1.5177961599757153e-05,,
1607,Tuolumne County,CA,2020-04,,409.0,19.9,0.0,0.0,0.0,0.0,,
1608,San Benito County,CA,2020-04,640359.0,126.0,18.8,24.0,1.0,0.00037487113804629654,1.5619630751929024e-05,,
1609,Calaveras County,CA,2020-04,336146.0,545.0,13.7,7.0,0.0,0.000158052789631737,0.0,,
1610,Siskiyou County,CA,2020-04,217643.0,221.0,15.6,1.0,0.0,2.275002275002275e-05,0.0,,
1611,Amador County,CA,2020-04,326188.0,239.0,15.2,3.0,0.0,7.785938594897615e-05,0.0,,
1612,Lassen County,CA,2020-04,176568.0,152.0,11.5,0.0,0.0,0.0,0.0,,
1613,Del Norte County,CA,2020-04,273863.0,114.0,14.5,3.0,0.0,0.00010886131069018072,0.0,,
1614,Glenn County,CA,2020-04,255294.0,67.0,14.4,4.0,0.0,0.0001362954886193267,0.0,,
1615,Colusa County,CA,2020-04,254322.0,44.0,25.7,0.0,0.0,0.0,0.0,,
1616,Plumas County,CA,2020-04,278616.0,273.0,18.7,3.0,0.0,0.00015791967152708323,0.0,,
1617,Inyo County,CA,2020-04,369546.0,53.0,14.9,9.0,1.0,0.00048772557307754836,5.419173034194982e-05,,
1618,Mariposa County,CA,2020-04,301678.0,116.0,20.4,15.0,0.0,0.0008429334082607474,0.0,,
1619,Mono County,CA,2020-04,475316.0,163.0,28.2,5.0,0.0,0.00035814053434567725,0.0,,
1620,Trinity County,CA,2020-04,282805.0,177.0,13.2,1.0,0.0,7.48839299086416e-05,0.0,,
1621,Modoc County,CA,2020-04,134781.0,60.0,13.2,0.0,0.0,0.0,0.0,,
1622,Sierra County,CA,2020-04,248303.0,37.0,14.3,0.0,0.0,0.0,0.0,,
1623,Alpine County,CA,2020-04,419433.0,55.0,22.9,0.0,0.0,0.0,0.0,,
1624,Los Angeles County,CA,2020-05,663097.0,10509.0,19.2,31969.0,1347.0,0.0031166290374988904,0.00013131781768309936,,
1625,San Diego County,CA,2020-05,624059.0,4804.0,15.6,4032.0,152.0,0.0011962907864840502,4.509826377618442e-05,,
1626,Orange County,CA,2020-05,765877.0,4897.0,14.9,5328.0,158.0,0.001650292285719861,4.893884781226313e-05,,
1627,Riverside County,CA,2020-05,407515.0,6376.0,15.7,4901.0,174.0,0.0019857018124948083,7.04982892009991e-05,,
1628,San Bernardino County,CA,2020-05,368292.0,5091.0,14.1,3774.0,122.0,0.00170199486064297,5.501944170599955e-05,,
1629,Santa Clara County,CA,2020-05,1269885.0,1544.0,11.3,830.0,28.0,0.0004218369219118869,1.4230643148834739e-05,,
1630,Alameda County,CA,2020-05,904066.0,1417.0,13.8,1890.0,36.0,0.0011210722433189432,2.1353757015598923e-05,,
1631,Sacramento County,CA,2020-05,402972.0,1941.0,14.3,386.0,18.0,0.0002461773944099874,1.1479774868859521e-05,,
1632,Contra Costa County,CA,2020-05,698164.0,1582.0,14.0,697.0,13.0,0.0006008107928719876,1.1205940182691305e-05,,
1633,Fresno County,CA,2020-05,277788.0,1220.0,15.2,2212.0,40.0,0.00214293948908525,3.875116616790686e-05,,
1634,Kern County,CA,2020-05,239825.0,1778.0,16.9,1672.0,34.0,0.0018031795058727357,3.6667525837125016e-05,,
1635,Ventura County,CA,2020-05,626285.0,1446.0,13.6,926.0,14.0,0.0010859023837081806,1.6417530639216556e-05,,
1636,San Francisco County,CA,2020-05,1455058.0,755.0,12.8,867.0,13.0,0.0009716680862509523,1.4569417671582911e-05,,
1637,San Mateo County,CA,2020-05,1427071.0,660.0,11.3,953.0,34.0,0.001224934158182316,4.370174331395461e-05,,
1638,San Joaquin County,CA,2020-05,388736.0,1049.0,15.8,590.0,13.0,0.0007539502520621817,1.6612463181031123e-05,,
1639,Stanislaus County,CA,2020-05,341021.0,703.0,15.6,447.0,18.0,0.0007949450740970615,3.201121103746556e-05,,
1640,Sonoma County,CA,2020-05,655434.0,1012.0,13.4,352.0,1.0,0.0007087229296028737,2.0134174136445273e-06,,
1641,Tulare County,CA,2020-05,236564.0,708.0,16.5,1503.0,49.0,0.0031026602783104855,0.00010115126655835912,,
1642,Santa Barbara County,CA,2020-05,664925.0,1063.0,12.4,1681.0,4.0,0.0036833905599148067,8.764760404318397e-06,,
1643,Monterey County,CA,2020-05,616371.0,661.0,14.8,447.0,6.0,0.0009961402351514935,1.3371009867805284e-05,,
1644,Solano County,CA,2020-05,461563.0,563.0,14.5,296.0,15.0,0.0006662840035565157,3.3764392072120745e-05,,
1645,Placer County,CA,2020-05,530961.0,1165.0,12.4,116.0,1.0,0.00028968569102523766,2.4972904398727382e-06,,
1646,San Luis Obispo County,CA,2020-05,644958.0,881.0,13.1,95.0,0.0,0.00034067029570181677,0.0,,
1647,Santa Cruz County,CA,2020-05,884431.0,405.0,14.3,89.0,0.0,0.0003248187037178967,0.0,,
1648,Merced County,CA,2020-05,286597.0,635.0,15.7,196.0,4.0,0.0006819288845591818,1.3916916011411871e-05,,
1649,Marin County,CA,2020-05,1203484.0,425.0,11.0,281.0,4.0,0.0010774539877300615,1.5337423312883436e-05,,
1650,Butte County,CA,2020-05,332025.0,396.0,13.3,50.0,1.0,0.0002296010910643847,4.592021821287694e-06,,
1651,Yolo County,CA,2020-05,481722.0,315.0,10.5,53.0,5.0,0.00023701769135824554,2.2360159562098637e-05,,
1652,El Dorado County,CA,2020-05,471770.0,875.0,14.9,55.0,0.0,0.00028482946483132925,0.0,,
1653,Shasta County,CA,2020-05,285811.0,585.0,12.8,21.0,0.0,0.0001180272586764086,0.0,,
1654,Imperial County,CA,2020-05,225592.0,106.0,27.5,3234.0,48.0,0.016874598876070315,0.0002504578682904685,,
1655,Kings County,CA,2020-05,245087.0,203.0,14.9,1001.0,4.0,0.006398455677430901,2.556825445526834e-05,,
1656,Madera County,CA,2020-05,293750.0,634.0,14.8,182.0,0.0,0.0011368676173878279,0.0,,
1657,Napa County,CA,2020-05,702526.0,411.0,15.2,65.0,1.0,0.00046544267178414914,7.160656488986911e-06,,
1658,Humboldt County,CA,2020-05,328400.0,277.0,12.9,53.0,3.0,0.00039523333681337536,2.2371698310191054e-05,,
1659,Nevada County,CA,2020-05,472353.0,743.0,13.1,9.0,0.0,9.117617262688685e-05,0.0,,
1660,Sutter County,CA,2020-05,328539.0,154.0,14.7,18.0,0.0,0.0001702175948253851,0.0,,
1661,Mendocino County,CA,2020-05,401393.0,329.0,13.6,20.0,0.0,0.00022614457422630286,0.0,,
1662,Yuba County,CA,2020-05,297725.0,186.0,14.6,11.0,0.0,0.00013873123975280613,0.0,,
1663,Lake County,CA,2020-05,250456.0,453.0,14.2,23.0,0.0,0.0003545497988315272,0.0,,
1664,Tehama County,CA,2020-05,246019.0,277.0,12.4,9.0,0.0,0.0001366016543978144,0.0,,
1665,Tuolumne County,CA,2020-05,,395.0,17.7,2.0,0.0,3.8203663731351835e-05,0.0,,
1666,San Benito County,CA,2020-05,635041.0,134.0,14.9,44.0,0.0,0.0006872637530848769,0.0,,
1667,Calaveras County,CA,2020-05,337736.0,531.0,11.6,5.0,0.0,0.000112894849736955,0.0,,
1668,Siskiyou County,CA,2020-05,217266.0,227.0,12.6,7.0,0.0,0.00015925015925015925,0.0,,
1669,Amador County,CA,2020-05,325912.0,242.0,15.3,2.0,0.0,5.190625729931743e-05,0.0,,
1670,Lassen County,CA,2020-05,176919.0,134.0,9.5,7.0,0.0,0.0002328288707799767,0.0,,
1671,Del Norte County,CA,2020-05,273985.0,108.0,13.4,41.0,0.0,0.0014877712460991364,0.0,,
1672,Glenn County,CA,2020-05,255305.0,66.0,11.7,13.0,0.0,0.00044296033801281175,0.0,,
1673,Colusa County,CA,2020-05,254370.0,37.0,19.4,6.0,0.0,0.0002655689815429558,0.0,,
1674,Plumas County,CA,2020-05,278504.0,348.0,13.6,0.0,0.0,0.0,0.0,,
1675,Inyo County,CA,2020-05,369506.0,56.0,12.5,1.0,0.0,5.419173034194982e-05,0.0,,
1676,Mariposa County,CA,2020-05,301167.0,128.0,19.1,1.0,0.0,5.6195560550716494e-05,0.0,,
1677,Mono County,CA,2020-05,474509.0,165.0,26.5,8.0,0.0,0.0005730248549530836,0.0,,
1678,Trinity County,CA,2020-05,282748.0,195.0,10.5,6.0,0.0,0.00044930357945184964,0.0,,
1679,Modoc County,CA,2020-05,133964.0,56.0,10.1,0.0,0.0,0.0,0.0,,
1680,Sierra County,CA,2020-05,247785.0,39.0,11.4,1.0,0.0,0.00032102728731942215,0.0,,
1681,Alpine County,CA,2020-05,419118.0,48.0,22.8,0.0,0.0,0.0,0.0,,
1682,Los Angeles County,CA,2020-06,660358.0,10391.0,17.8,58936.0,1054.0,0.00574561759686054,0.0001027535113867756,,
1683,San Diego County,CA,2020-06,624302.0,4373.0,13.5,9339.0,102.0,0.002770872930301227,3.026330858665008e-05,,
1684,Orange County,CA,2020-06,762505.0,4864.0,13.3,14856.0,251.0,0.004601490652525198,7.774462532201295e-05,,
1685,Riverside County,CA,2020-06,409046.0,5261.0,13.7,15030.0,162.0,0.006089593601672511,6.563633822161988e-05,,
1686,San Bernardino County,CA,2020-06,368398.0,4285.0,13.0,13432.0,114.0,0.006057550336024476,5.141160946298319e-05,,
1687,Santa Clara County,CA,2020-06,1253191.0,1597.0,10.3,2573.0,14.0,0.0013076944579268493,7.1153215744173696e-06,,
1688,Alameda County,CA,2020-06,895276.0,1476.0,13.0,3475.0,34.0,0.002061230711922396,2.0167437181398977e-05,,
1689,Sacramento County,CA,2020-06,401318.0,1773.0,12.9,3060.0,18.0,0.0019515617277061175,1.1479774868859518e-05,,
1690,Contra Costa County,CA,2020-06,695085.0,1469.0,12.9,2423.0,39.0,0.0020886148509739254,3.361782054807391e-05,,
1691,Fresno County,CA,2020-06,277247.0,1033.0,13.5,6669.0,38.0,0.006460788179344272,3.681360785951152e-05,,
1692,Kern County,CA,2020-06,240115.0,1569.0,15.7,6688.0,43.0,0.007212718023490943,4.6373635617540465e-05,,
1693,Ventura County,CA,2020-06,626728.0,1284.0,11.9,2902.0,20.0,0.0034031195653576036,2.3453615198880798e-05,,
1694,San Francisco County,CA,2020-06,1444861.0,1036.0,12.0,1400.0,4.0,0.001569014210785852,4.482897745102434e-06,,
1695,San Mateo County,CA,2020-06,1406162.0,759.0,10.5,1323.0,26.0,0.001700511953069469,3.341898018125941e-05,,
1696,San Joaquin County,CA,2020-06,386978.0,857.0,14.5,4438.0,26.0,0.005671239353647395,3.322492636206224e-05,,
1697,Stanislaus County,CA,2020-06,342992.0,514.0,13.7,3349.0,28.0,0.005955863653581787,4.979521716939087e-05,,
1698,Sonoma County,CA,2020-06,650522.0,1022.0,11.4,908.0,3.0,0.0018281830115892304,6.040252240933582e-06,,
1699,Tulare County,CA,2020-06,239084.0,594.0,15.0,3051.0,41.0,0.006298214576929668,8.463677405903518e-05,,
1700,Santa Barbara County,CA,2020-06,665754.0,1003.0,10.7,2233.0,23.0,0.004892927495710746,5.039737232483078e-05,,
1701,Monterey County,CA,2020-06,619664.0,597.0,12.1,1566.0,4.0,0.0034898335754971793,8.914006578536855e-06,,
1702,Solano County,CA,2020-06,462288.0,461.0,12.9,1297.0,4.0,0.002919494434502707,9.003837885898864e-06,,
1703,Placer County,CA,2020-06,529982.0,1083.0,10.5,710.0,2.0,0.0017730762123096442,4.9945808797454764e-06,,
1704,San Luis Obispo County,CA,2020-06,644585.0,821.0,11.0,519.0,1.0,0.0018611356154657143,3.5860031126507016e-06,,
1705,Santa Cruz County,CA,2020-06,880276.0,406.0,12.2,254.0,1.0,0.0009270106825207391,3.6496483563808627e-06,,
1706,Merced County,CA,2020-06,286643.0,526.0,14.4,1453.0,5.0,0.005055319741145361,1.739614501426484e-05,,
1707,Marin County,CA,2020-06,1212281.0,454.0,10.0,2540.0,6.0,0.009739263803680983,2.3006134969325155e-05,,
1708,Butte County,CA,2020-06,330489.0,377.0,11.6,228.0,2.0,0.0010469809752535943,9.184043642575389e-06,,
1709,Yolo County,CA,2020-06,480806.0,291.0,9.8,518.0,2.0,0.0023165125306334185,8.944063824839454e-06,,
1710,El Dorado County,CA,2020-06,471103.0,849.0,12.0,184.0,0.0,0.0009528840277993559,0.0,,
1711,Shasta County,CA,2020-06,286367.0,550.0,10.6,160.0,3.0,0.0008992553042012082,1.6861036953772656e-05,,
1712,Imperial County,CA,2020-06,226243.0,106.0,26.5,4387.0,110.0,0.022890805587297607,0.0005739659481656567,,
1713,Kings County,CA,2020-06,245758.0,178.0,13.3,1556.0,28.0,0.009946050983099385,0.0001789777811868784,,
1714,Madera County,CA,2020-06,295615.0,543.0,12.9,741.0,5.0,0.004628675299364728,3.123262685131396e-05,,
1715,Napa County,CA,2020-06,703362.0,394.0,12.4,339.0,1.0,0.0024274625497665626,7.160656488986911e-06,,
1716,Humboldt County,CA,2020-06,330526.0,240.0,11.5,47.0,1.0,0.0003504899401929933,7.457232770063685e-06,,
1717,Nevada County,CA,2020-06,473851.0,696.0,11.2,108.0,0.0,0.001094114071522642,0.0,,
1718,Sutter County,CA,2020-06,329424.0,131.0,12.8,196.0,1.0,0.0018534804769875272,9.456533045854729e-06,,
1719,Mendocino County,CA,2020-06,405941.0,326.0,12.0,58.0,0.0,0.0006558192652562784,0.0,,
1720,Yuba County,CA,2020-06,299274.0,172.0,12.7,75.0,0.0,0.0009458948164964055,0.0,,
1721,Lake County,CA,2020-06,251631.0,397.0,12.3,63.0,0.0,0.0009711581446254873,0.0,,
1722,Tehama County,CA,2020-06,246465.0,249.0,10.7,94.0,0.0,0.0014267283903771724,0.0,,
1723,Tuolumne County,CA,2020-06,,380.0,13.9,47.0,0.0,0.0008977860976867682,0.0,,
1724,San Benito County,CA,2020-06,635236.0,102.0,12.7,202.0,1.0,0.0031551654118896627,1.5619630751929024e-05,,
1725,Calaveras County,CA,2020-06,335996.0,462.0,10.0,40.0,0.0,0.0009031587978956399,0.0,,
1726,Siskiyou County,CA,2020-06,216803.0,220.0,10.9,23.0,0.0,0.0005232505232505234,0.0,,
1727,Amador County,CA,2020-06,325837.0,232.0,12.1,24.0,0.0,0.0006228750875918092,0.0,,
1728,Lassen County,CA,2020-06,176888.0,123.0,8.3,238.0,0.0,0.007916181606519208,0.0,,
1729,Del Norte County,CA,2020-06,274165.0,105.0,11.6,14.0,0.0,0.00050801944988751,0.0,,
1730,Glenn County,CA,2020-06,255112.0,56.0,10.5,145.0,0.0,0.004940711462450593,0.0,,
1731,Colusa County,CA,2020-06,254219.0,36.0,16.2,85.0,0.0,0.0037622272385252073,0.0,,
1732,Plumas County,CA,2020-06,278446.0,346.0,10.8,8.0,0.0,0.0004211191240722219,0.0,,
1733,Inyo County,CA,2020-06,369423.0,42.0,10.4,14.0,0.0,0.0007586842247872973,0.0,,
1734,Mariposa County,CA,2020-06,300676.0,111.0,14.2,18.0,0.0,0.001011520089912897,0.0,,
1735,Mono County,CA,2020-06,473201.0,202.0,21.0,10.0,0.0,0.0007162810686913545,0.0,,
1736,Trinity County,CA,2020-06,281914.0,180.0,8.9,12.0,0.0,0.0008986071589036993,0.0,,
1737,Modoc County,CA,2020-06,133567.0,56.0,8.7,1.0,0.0,0.00010554089709762533,0.0,,
1738,Sierra County,CA,2020-06,247747.0,44.0,9.5,0.0,0.0,0.0,0.0,,
1739,Alpine County,CA,2020-06,418594.0,48.0,19.6,0.0,0.0,0.0,0.0,,
